# Copyright Baseline — 记录 fork 时 Qwen-Code 各源文件的原始版权归属
# 此文件由脚本自动生成，请勿手动编辑。如需更新基线，重新运行生成脚本。
# 
# 格式: filepath | copyright_line | spdx_line
# 
# 用途:
#   - CI 检测原始版权是否被篡改（Google LLC / Qwen Team 声明不得移除）
#   - CI 检测新增文件是否有合规版权头
docs/developers/development/_meta.ts | (无) | (无)
packages/cli/src/commands/review/cleanup.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/review/deterministic.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/review/fetch-pr.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/review/lib/gh.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/review/lib/git.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/review/lib/paths.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/review/load-rules.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/review/pr-context.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/review/presubmit.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/review.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/serve.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/serve.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/auth.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/auth.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/config.integration.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/config.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/config.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/jsonSchemaArg.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/keyBindings.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/keyBindings.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/loadedSettingsAdapter.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/loadedSettingsAdapter.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/mcpApprovals.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/mcpApprovals.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/mcpJson.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/mcpJson.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/mcpServers.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/mcpServers.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/migration/index.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/migration/index.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/migration/scheduler.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/migration/scheduler.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/migration/types.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/migration/versions/v1-to-v2-shared.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/migration/versions/v1-to-v2.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/migration/versions/v1-to-v2.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/migration/versions/v2-to-v3.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/migration/versions/v2-to-v3.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/migration/versions/v3-to-v4.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/migration/versions/v3-to-v4.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/modelProvidersScope.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/modelProvidersScope.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/normalizeDisabledTools.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/normalizeDisabledTools.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/path-freshness.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/sandboxConfig.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/settingsSchema.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/settingsSchema.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/settings.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/settings.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/trustedFolders.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/config/trustedFolders.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/core/auth.test.ts | Copyright 2025 Qwen Code | SPDX-License-Identifier: Apache-2.0
packages/cli/src/core/auth.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/core/initializer.test.ts | Copyright 2025 Qwen Code | SPDX-License-Identifier: Apache-2.0
packages/cli/src/core/initializer.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/core/theme.test.ts | Copyright 2025 Qwen Code | SPDX-License-Identifier: Apache-2.0
packages/cli/src/core/theme.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/dualOutput/DualOutputBridge.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/dualOutput/DualOutputBridge.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/dualOutput/DualOutputContext.tsx | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/dualOutput/index.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/export/index.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/gemini.test.tsx | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/gemini.tsx | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/i18n/index.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/i18n/index.ts | Copyright 2025 Qwen team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/i18n/languages.ts | Copyright 2025 Qwen team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/i18n/locales/ca.js | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/i18n/locales/de.js | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/i18n/locales/en.js | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/i18n/locales/fr.js | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/i18n/locales/ja.js | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/i18n/locales/pt.js | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/i18n/locales/ru.js | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/i18n/locales/zh.js | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/i18n/locales/zh-TW.js | Copyright 2025 Qwen team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/i18n/mustTranslateKeys.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/i18n/mustTranslateKeys.ts | Copyright 2025 Qwen team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/i18n/translationDict.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/nonInteractiveCliCommands.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/nonInteractiveCliCommands.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/nonInteractiveCli.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/nonInteractiveCli.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/nonInteractive/control/ControlContext.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/nonInteractive/control/ControlDispatcher.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/nonInteractive/control/ControlDispatcher.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/nonInteractive/control/controllers/baseController.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/nonInteractive/control/controllers/hookController.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/nonInteractive/control/controllers/permissionController.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/nonInteractive/control/controllers/permissionController.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/nonInteractive/control/controllers/sdkMcpController.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/nonInteractive/control/controllers/systemController.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/nonInteractive/control/controllers/systemController.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/nonInteractive/control/ControlService.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/nonInteractive/control/types/serviceAPIs.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/nonInteractive/io/BaseJsonOutputAdapter.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/nonInteractive/io/BaseJsonOutputAdapter.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/nonInteractive/io/index.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/nonInteractive/io/JsonOutputAdapter.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/nonInteractive/io/JsonOutputAdapter.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/nonInteractive/io/StreamJsonInputReader.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/nonInteractive/io/StreamJsonInputReader.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/nonInteractive/io/StreamJsonOutputAdapter.dualOutput.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/nonInteractive/io/StreamJsonOutputAdapter.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/nonInteractive/io/StreamJsonOutputAdapter.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/nonInteractive/session.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/nonInteractive/session.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/nonInteractive/types.ts | (无) | (无)
packages/cli/src/patches/is-in-ci.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/remoteInput/index.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/remoteInput/RemoteInputContext.tsx | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/remoteInput/RemoteInputWatcher.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/remoteInput/RemoteInputWatcher.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/acpHttp/connectionRegistry.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/acpHttp/dispatch.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/acpHttp/index.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/acpHttp/jsonRpc.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/acpHttp/jsonRpc.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/acpHttp/sseStream.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/acpHttp/sseStream.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/acpHttp/transportStream.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/acpHttp/transport.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/acpHttp/wsStream.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/acpHttp/wsStream.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/acpSessionBridge.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/auth/deviceFlow.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/auth/deviceFlow.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/auth/qwenDeviceFlowProvider.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/auth/qwenDeviceFlowProvider.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/auth.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/auth.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/bridgeFileSystemAdapter.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/bridgeFileSystemAdapter.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/capabilities.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/daemonLogger.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/daemonLogger.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/daemonStatusProvider.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/daemonStatusProvider.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/debugMode.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/demo.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/envSnapshot.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/envSnapshot.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/eventBus.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/fs/audit.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/fs/audit.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/fs/contract.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/fs/errors.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/fs/errors.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/fs/index.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/fs/paths.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/fs/paths.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/fs/policy.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/fs/policy.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/fs/workspaceFileSystem.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/fs/workspaceFileSystem.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/index.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/inMemoryChannel.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/loopbackBinds.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/permissionAudit.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/permissionAudit.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/rateLimit.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/rateLimit.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/routes/a2uiAction.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/routes/a2uiAction.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/serve/routes/workspaceFileRead.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
